# System Records
User-agent: twiceler
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: 008
Disallow: /
User-agent: sitebot
Disallow: /
User-agent: TweetmemeBot
Disallow: /
User-agent: *
Crawl-delay: 5
Disallow: /page.cfm
Disallow: /cf_calendar/printpdf.cfm
Disallow: /fs/
Allow: /fs/login$
Allow: /fs/pages/1
Allow: /fs/pages/2
Allow: /fs/pages/3
Allow: /fs/pages/4
Allow: /fs/pages/5
Allow: /fs/pages/6
Allow: /fs/pages/7
Allow: /fs/pages/8
Allow: /fs/pages/9
Allow: /fs/pages/athletics
Allow: /fs/pages/calendar
Allow: /fs/pages/news
Allow: /fs/pages/search
Allow: /fs/pages/search-results-item/post
Allow: /fs/pages/sitemap
Allow: /fs/form-manager/view/
Allow: /fs/resource-manager/view/

# Custom Records


# Page Exclusions
User-agent: *
Disallow: /production/athletics/profile$
Disallow: /production/athletics/profile?
Disallow: /production/athletics/profile/~
Disallow: /max/adm$
Disallow: /max/adm?
Disallow: /max/adm/~
Disallow: /archived-pages/alumni/reunion-schedule/thank-you-for-attending$
Disallow: /archived-pages/alumni/reunion-schedule/thank-you-for-attending?
Disallow: /archived-pages/alumni/reunion-schedule/thank-you-for-attending/~
Disallow: /test-pages$
Disallow: /test-pages?
Disallow: /test-pages/~
Disallow: /archived-pages/home-clone$
Disallow: /archived-pages/home-clone?
Disallow: /archived-pages/home-clone/~
Disallow: /campus-life/community-events/commencement-archive/class-2022/yimeng-gretta-xie-speech-clone$
Disallow: /campus-life/community-events/commencement-archive/class-2022/yimeng-gretta-xie-speech-clone?
Disallow: /campus-life/community-events/commencement-archive/class-2022/yimeng-gretta-xie-speech-clone/~
Disallow: /academics/college-counseling/school-profile$
Disallow: /academics/college-counseling/school-profile?
Disallow: /academics/college-counseling/school-profile/~
Disallow: /production/posts$
Disallow: /production/posts?
Disallow: /production/posts/~
Disallow: /archived-pages/alumni/reunion-schedule/1998$
Disallow: /archived-pages/alumni/reunion-schedule/1998?
Disallow: /archived-pages/alumni/reunion-schedule/1998/~
Disallow: /jobs-quiz$
Disallow: /jobs-quiz?
Disallow: /jobs-quiz/~
Disallow: /campus-life/community-events/commencement-archive/class-2022/charlie-brandt-speech-clone$
Disallow: /campus-life/community-events/commencement-archive/class-2022/charlie-brandt-speech-clone?
Disallow: /campus-life/community-events/commencement-archive/class-2022/charlie-brandt-speech-clone/~
Disallow: /passion/subject$
Disallow: /passion/subject?
Disallow: /passion/subject/~
Disallow: /magazine-template-clone/nmh-magazine-spring21-update-clone/post-page-spring-clone$
